L2 Size,L2 Assoc,L2 Repl,Lookahead,Stride,Total Cycles,Speedup,IPC,Main Thread Hit,Main Thread Miss,L2 Hit Ratio,L2 Evictions,L2 Occupancy Ratio,Helper Thread Hit,Helper Thread Miss,Helper Thread Accuracy,Helper Thread Coverage,Redundant MSHR,Redundant Cache,Timely,Late,Bad,Ugly
96 KB,8,LRU,20,640,4045427514,0.8100,0.2380,10336127,2471894,0.4440,208978,0.6050,259658,10797771,0.806,0.93,243155,16503,537297,9751227,1379,103373
96 KB,8,LRU,10,320,4064315495,0.8062,0.2370,10546446,2263268,0.4520,201715,0.5870,267372,10860236,0.823,0.944,249587,17785,459617,10041465,1544,97449
96 KB,8,LRU,10,480,4089538495,0.8012,0.2360,10710335,2094766,0.4580,145792,0.5870,288616,10928624,0.836,0.951,273687,14929,341815,10325484,1190,69400
96 KB,8,LRU,10,640,4103085495,0.7986,0.2350,10818296,1984463,0.4620,111996,0.5870,288695,10975671,0.844,0.957,274884,13811,278222,10498201,843,51489
96 KB,8,LRU,5,320,4115769472,0.7961,0.2340,10962444,1842207,0.4670,75498,0.5760,298174,11015826,0.856,0.965,283120,15054,217850,10701929,424,29432
96 KB,8,LRU,0,5,4126908472,0.7940,0.2430,2430365,10890263,0.4910,18058,0.5800,9948285,1922699,0.146,0.157,9391235,557050,170815,1694802,30,1922
96 KB,8,LRU,5,640,4133023472,0.7928,0.2330,11036291,1763420,0.4700,47051,0.5770,317836,11054412,0.862,0.967,308190,9646,139373,10857502,231,17187
96 KB,8,LRU,0,80,4159754472,0.7877,0.2320,6740426,6080822,0.4750,10858,0.5610,4809856,6682307,0.523,0.581,4801480,8376,16882,6662609,16,1022
96 KB,8,LRU,0,320,4160011472,0.7876,0.2320,9729590,3071549,0.4740,10835,0.5610,1780207,9691384,0.759,0.845,1772633,7574,16798,9671882,18,1015
96 KB,8,LRU,0,40,4160031472,0.7876,0.2330,5390145,7458620,0.4760,10934,0.5610,6215736,5304645,0.415,0.46,6206307,9429,16931,5284761,14,1034
96 KB,8,LRU,0,640,4160125472,0.7876,0.2320,10521259,2276618,0.4740,10817,0.5610,981976,10486294,0.822,0.914,974512,7464,16787,10466805,12,1026
96 KB,8,LRU,0,20,4160821472,0.7875,0.2340,4260733,8646140,0.4790,10970,0.5610,7462792,4117300,0.322,0.355,7399458,63334,17037,4097046,14,1049
